index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
0,,,,3.1,,,-1,-1,1993,-1,-1,-1,-1,-1
1,,,,4.2,,,-1,-1,1968,-1,-1,-1,-1,-1
2,,,,3.8,,,-1,-1,1981,-1,-1,-1,-1,-1
3,,,,3.5,,,-1,-1,2000,-1,-1,-1,-1,-1
4,,,,2.9,,,-1,-1,1998,-1,-1,-1,-1,-1
5,,,,4.2,,,-1,-1,2010,-1,-1,-1,-1,-1
6,,,,3.9,,,-1,-1,1996,-1,-1,-1,-1,-1
7,,,,3.5,,,-1,-1,1990,-1,-1,-1,-1,-1
8,,,,4.4,,,-1,-1,1983,-1,-1,-1,-1,-1
9,,,,3.6,,,-1,-1,2014,-1,-1,-1,-1,-1
10,,,,4.5,,,-1,-1,2012,-1,-1,-1,-1,-1
11,,,,4.7,,,-1,-1,2016,-1,-1,-1,-1,-1
12,,,,3.7,,,-1,-1,1965,-1,-1,-1,-1,-1
13,,,,3.1,,,-1,-1,1973,-1,-1,-1,-1,-1
14,,,,3.4,,,-1,-1,1986,-1,-1,-1,-1,-1
15,,,,4.4,,,-1,-1,1997,-1,-1,-1,-1,-1
16,,,,4.1,,,-1,-1,2015,-1,-1,-1,-1,-1
17,,,,3.5,,,-1,-1,1945,-1,-1,-1,-1,-1
18,,,,4.2,,,-1,-1,1988,-1,-1,-1,-1,-1
19,,,,3.5,,,-1,-1,2017,-1,-1,-1,-1,-1
20,,,,3.2,,,-1,-1,2015,-1,-1,-1,-1,-1
21,,,,4.3,,,-1,-1,2011,-1,-1,-1,-1,-1
22,,,,3.5,,,-1,-1,1967,-1,-1,-1,-1,-1
23,,,,3.5,,,-1,-1,1860,-1,-1,-1,-1,-1
24,,,,3.4,,,-1,-1,1992,-1,-1,-1,-1,-1
25,,,,4.7,,,-1,-1,2003,-1,-1,-1,-1,-1
26,,,,4.2,,,-1,-1,1996,-1,-1,-1,-1,-1
27,,,,3.8,,,-1,-1,1951,-1,-1,-1,-1,-1
28,,,,4.5,,,-1,-1,2005,-1,-1,-1,-1,-1
29,,,,2.8,,,-1,-1,2015,-1,-1,-1,-1,-1
30,,,,3.8,,,-1,-1,1981,-1,-1,-1,-1,-1
31,,,,3.9,,,-1,-1,1996,-1,-1,-1,-1,-1
32,,,,5.0,,,-1,-1,2019,-1,-1,-1,-1,-1
33,,,,4.8,,,-1,-1,1925,-1,-1,-1,-1,-1
34,,,,3.6,,,-1,-1,2008,-1,-1,-1,-1,-1
35,,,,3.3,,,-1,-1,1999,-1,-1,-1,-1,-1
36,,,,2.7,,,-1,-1,1978,-1,-1,-1,-1,-1
37,,,,2.7,,,-1,-1,2000,-1,-1,-1,-1,-1
38,,,,2.2,,,-1,-1,2000,-1,-1,-1,-1,-1
39,,,,3.4,,,-1,-1,1966,-1,-1,-1,-1,-1
40,,,,3.1,,,-1,-1,1973,-1,-1,-1,-1,-1
41,,,,3.4,,,-1,-1,1912,-1,-1,-1,-1,-1
42,,,,2.6,,,-1,-1,1958,-1,-1,-1,-1,-1
43,,,,5.0,,,-1,-1,2019,-1,-1,-1,-1,-1
44,,,,4.2,,,-1,-1,2013,-1,-1,-1,-1,-1
45,,,,4.1,,,-1,-1,1849,-1,-1,-1,-1,-1
46,,,,4.8,,,-1,-1,2012,-1,-1,-1,-1,-1
47,,,,3.3,,,-1,-1,2000,-1,-1,-1,-1,-1
48,,,,3.7,,,-1,-1,2016,-1,-1,-1,-1,-1
49,,,,4.3,,,-1,-1,1999,-1,-1,-1,-1,-1
50,,,,4.8,,,-1,-1,2014,-1,-1,-1,-1,-1
51,,,,3.7,,,-1,-1,1781,-1,-1,-1,-1,-1
52,,,,4.0,,,-1,-1,2012,-1,-1,-1,-1,-1
53,,,,4.8,,,-1,-1,2003,-1,-1,-1,-1,-1
54,,,,3.5,,,-1,-1,1999,-1,-1,-1,-1,-1
55,,,,3.7,,,-1,-1,1926,-1,-1,-1,-1,-1
56,,,,3.5,,,-1,-1,2012,-1,-1,-1,-1,-1
57,,,,4.1,,,-1,-1,2006,-1,-1,-1,-1,-1
58,,,,3.2,,,-1,-1,2011,-1,-1,-1,-1,-1
59,,,,4.5,,,-1,-1,1994,-1,-1,-1,-1,-1
60,,,,3.8,,,-1,-1,1863,-1,-1,-1,-1,-1
61,,,,4.5,,,-1,-1,2010,-1,-1,-1,-1,-1
62,,,,3.5,,,-1,-1,1990,-1,-1,-1,-1,-1
63,,,,4.2,,,-1,-1,2010,-1,-1,-1,-1,-1
64,,,,3.8,,,-1,-1,1986,-1,-1,-1,-1,-1
65,,,,3.7,,,-1,-1,1995,-1,-1,-1,-1,-1
66,,,,3.7,,,-1,-1,2012,-1,-1,-1,-1,-1
67,,,,4.0,,,-1,-1,2006,-1,-1,-1,-1,-1
68,,,,3.3,,,-1,-1,2015,-1,-1,-1,-1,-1
69,,,,2.5,,,-1,-1,-1,-1,-1,-1,-1,-1
70,,,,4.2,,,-1,-1,2006,-1,-1,-1,-1,-1
71,,,,3.3,,,-1,-1,2015,-1,-1,-1,-1,-1
72,,,,4.0,,,-1,-1,1982,-1,-1,-1,-1,-1
73,,,,3.7,,,-1,-1,1925,-1,-1,-1,-1,-1
74,,,,4.9,,,-1,-1,1974,-1,-1,-1,-1,-1
75,,,,3.4,,,-1,-1,2001,-1,-1,-1,-1,-1
76,,,,3.1,,,-1,-1,1993,-1,-1,-1,-1,-1
77,,,,3.5,,,-1,-1,2019,-1,-1,-1,-1,-1
78,,,,2.9,,,-1,-1,1985,-1,-1,-1,-1,-1
79,,,,3.3,,,-1,-1,2003,-1,-1,-1,-1,-1
80,,,,4.0,,,-1,-1,1913,-1,-1,-1,-1,-1
81,,,,3.6,,,-1,-1,2001,-1,-1,-1,-1,-1
82,,,,4.7,,,-1,-1,1996,-1,-1,-1,-1,-1
83,,,,4.9,,,-1,-1,2016,-1,-1,-1,-1,-1
84,,,,4.3,,,-1,-1,1999,-1,-1,-1,-1,-1
85,,,,4.0,,,-1,-1,2010,-1,-1,-1,-1,-1
86,,,,2.6,,,-1,-1,1971,-1,-1,-1,-1,-1
87,,,,4.5,,,-1,-1,2003,-1,-1,-1,-1,-1
88,,,,4.8,,,-1,-1,2012,-1,-1,-1,-1,-1
89,,,,3.9,,,-1,-1,1911,-1,-1,-1,-1,-1
90,,,,4.0,,,-1,-1,1913,-1,-1,-1,-1,-1
91,,,,4.4,,,-1,-1,1999,-1,-1,-1,-1,-1
92,,,,4.2,,,-1,-1,1968,-1,-1,-1,-1,-1
93,,,,3.6,,,-1,-1,1997,-1,-1,-1,-1,-1
94,,,,3.4,,,-1,-1,1986,-1,-1,-1,-1,-1
95,,,,4.4,,,-1,-1,1983,-1,-1,-1,-1,-1
96,,,,3.5,,,-1,-1,2015,-1,-1,-1,-1,-1
97,,,,3.9,,,-1,-1,1911,-1,-1,-1,-1,-1
98,,,,3.8,,,-1,-1,2009,-1,-1,-1,-1,-1
99,,,,3.5,,,-1,-1,1959,-1,-1,-1,-1,-1
100,,,,4.9,,,-1,-1,2013,-1,-1,-1,-1,-1
101,,,,4.4,,,-1,-1,2007,-1,-1,-1,-1,-1
102,,,,4.1,,,-1,-1,2012,-1,-1,-1,-1,-1
103,,,,4.0,,,-1,-1,1982,-1,-1,-1,-1,-1
104,,,,4.4,,,-1,-1,1983,-1,-1,-1,-1,-1
105,,,,3.8,,,-1,-1,1973,-1,-1,-1,-1,-1
106,,,,3.2,,,-1,-1,1981,-1,-1,-1,-1,-1
107,,,,2.9,,,-1,-1,2011,-1,-1,-1,-1,-1
108,,,,4.1,,,-1,-1,1939,-1,-1,-1,-1,-1
109,,,,3.7,,,-1,-1,2013,-1,-1,-1,-1,-1
110,,,,3.2,,,-1,-1,1967,-1,-1,-1,-1,-1
111,,,,4.9,,,-1,-1,2013,-1,-1,-1,-1,-1
112,,,,3.5,,,-1,-1,-1,-1,-1,-1,-1,-1
113,,,,5.0,,,-1,-1,2016,-1,-1,-1,-1,-1
114,,,,4.0,,,-1,-1,1996,-1,-1,-1,-1,-1
115,,,,3.6,,,-1,-1,2016,-1,-1,-1,-1,-1
116,,,,4.0,,,-1,-1,2002,-1,-1,-1,-1,-1
117,,,,3.2,,,-1,-1,1967,-1,-1,-1,-1,-1
118,,,,5.0,,,-1,-1,2019,-1,-1,-1,-1,-1
119,,,,4.8,,,-1,-1,2000,-1,-1,-1,-1,-1
120,,,,4.5,,,-1,-1,2006,-1,-1,-1,-1,-1
121,,,,4.7,,,-1,-1,2015,-1,-1,-1,-1,-1
122,,,,4.5,,,-1,-1,2012,-1,-1,-1,-1,-1
123,,,,4.2,,,-1,-1,2006,-1,-1,-1,-1,-1
124,,,,3.4,,,-1,-1,2006,-1,-1,-1,-1,-1
125,,,,3.8,,,-1,-1,1996,-1,-1,-1,-1,-1
126,,,,4.7,,,-1,-1,2016,-1,-1,-1,-1,-1
127,,,,3.6,,,-1,-1,2014,-1,-1,-1,-1,-1
128,,,,4.2,,,-1,-1,2006,-1,-1,-1,-1,-1
129,,,,3.8,,,-1,-1,1996,-1,-1,-1,-1,-1
130,,,,5.0,,,-1,-1,2016,-1,-1,-1,-1,-1
131,,,,4.9,,,-1,-1,2011,-1,-1,-1,-1,-1
132,,,,4.4,,,-1,-1,2003,-1,-1,-1,-1,-1
133,,,,3.3,,,-1,-1,2012,-1,-1,-1,-1,-1
134,,,,3.2,,,-1,-1,2015,-1,-1,-1,-1,-1
135,,,,3.2,,,-1,-1,2015,-1,-1,-1,-1,-1
136,,,,4.9,,,-1,-1,2011,-1,-1,-1,-1,-1
137,,,,4.2,,,-1,-1,2012,-1,-1,-1,-1,-1
138,,,,4.5,,,-1,-1,1994,-1,-1,-1,-1,-1
139,,,,4.8,,,-1,-1,2012,-1,-1,-1,-1,-1
140,,,,3.8,,,-1,-1,1997,-1,-1,-1,-1,-1
141,,,,3.7,,,-1,-1,2001,-1,-1,-1,-1,-1
142,,,,3.3,,,-1,-1,2013,-1,-1,-1,-1,-1
143,,,,3.3,,,-1,-1,1958,-1,-1,-1,-1,-1
144,,,,5.0,,,-1,-1,2013,-1,-1,-1,-1,-1
145,,,,3.8,,,-1,-1,2013,-1,-1,-1,-1,-1
146,,,,3.4,,,-1,-1,1982,-1,-1,-1,-1,-1
147,,,,2.4,,,-1,-1,2006,-1,-1,-1,-1,-1
148,,,,2.9,,,-1,-1,2000,-1,-1,-1,-1,-1
149,,,,4.4,,,-1,-1,1967,-1,-1,-1,-1,-1
150,,,,2.9,,,-1,-1,2016,-1,-1,-1,-1,-1
151,,,,2.7,,,-1,-1,1961,-1,-1,-1,-1,-1
152,,,,4.2,,,-1,-1,2002,-1,-1,-1,-1,-1
153,,,,3.5,,,-1,-1,1995,-1,-1,-1,-1,-1
154,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
155,,,,4.2,,,-1,-1,1963,-1,-1,-1,-1,-1
156,,,,4.5,,,-1,-1,2012,-1,-1,-1,-1,-1
157,,,,4.4,,,-1,-1,1997,-1,-1,-1,-1,-1
158,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
159,,,,3.5,,,-1,-1,1969,-1,-1,-1,-1,-1
160,,,,4.5,,,-1,-1,2006,-1,-1,-1,-1,-1
161,,,,4.1,,,-1,-1,1946,-1,-1,-1,-1,-1
162,,,,3.5,,,-1,-1,-1,-1,-1,-1,-1,-1
163,,,,2.7,,,-1,-1,1997,-1,-1,-1,-1,-1
164,,,,3.4,,,-1,-1,1996,-1,-1,-1,-1,-1
165,,,,4.4,,,-1,-1,2015,-1,-1,-1,-1,-1
166,,,,4.0,,,-1,-1,1982,-1,-1,-1,-1,-1
167,,,,4.2,,,-1,-1,1968,-1,-1,-1,-1,-1
168,,,,3.5,,,-1,-1,1957,-1,-1,-1,-1,-1
169,,,,2.3,,,-1,-1,2003,-1,-1,-1,-1,-1
170,,,,3.4,,,-1,-1,1946,-1,-1,-1,-1,-1
171,,,,3.3,,,-1,-1,2015,-1,-1,-1,-1,-1
172,,,,4.7,,,-1,-1,2009,-1,-1,-1,-1,-1
173,,,,3.9,,,-1,-1,2014,-1,-1,-1,-1,-1
174,,,,3.3,,,-1,-1,1953,-1,-1,-1,-1,-1
175,,,,3.3,,,-1,-1,2015,-1,-1,-1,-1,-1
176,,,,4.4,,,-1,-1,1998,-1,-1,-1,-1,-1
177,,,,3.7,,,-1,-1,1965,-1,-1,-1,-1,-1
178,,,,3.5,,,-1,-1,1945,-1,-1,-1,-1,-1
179,,,,3.6,,,-1,-1,1967,-1,-1,-1,-1,-1
180,,,,3.8,,,-1,-1,2013,-1,-1,-1,-1,-1
181,,,,4.7,,,-1,-1,1997,-1,-1,-1,-1,-1
182,,,,3.5,,,-1,-1,1948,-1,-1,-1,-1,-1
183,,,,3.3,,,-1,-1,1850,-1,-1,-1,-1,-1
184,,,,3.9,,,-1,-1,2008,-1,-1,-1,-1,-1
185,,,,3.7,,,-1,-1,1851,-1,-1,-1,-1,-1
186,,,,3.9,,,-1,-1,2004,-1,-1,-1,-1,-1
187,,,,4.0,,,-1,-1,1976,-1,-1,-1,-1,-1
188,,,,4.2,,,-1,-1,2010,-1,-1,-1,-1,-1
189,,,,3.6,,,-1,-1,1995,-1,-1,-1,-1,-1
190,,,,4.7,,,-1,-1,1999,-1,-1,-1,-1,-1
191,,,,4.1,,,-1,-1,2011,-1,-1,-1,-1,-1
192,,,,4.0,,,-1,-1,1913,-1,-1,-1,-1,-1
193,,,,5.0,,,-1,-1,-1,-1,-1,-1,-1,-1
194,,,,4.0,,,-1,-1,1913,-1,-1,-1,-1,-1
195,,,,4.3,,,-1,-1,-1,-1,-1,-1,-1,-1
196,,,,3.8,,,-1,-1,1918,-1,-1,-1,-1,-1
197,,,,3.8,,,-1,-1,2013,-1,-1,-1,-1,-1
198,,,,4.6,,,-1,-1,1992,-1,-1,-1,-1,-1
199,,,,4.1,,,-1,-1,2015,-1,-1,-1,-1,-1
200,,,,3.4,,,-1,-1,1992,-1,-1,-1,-1,-1
201,,,,4.1,,,-1,-1,2008,-1,-1,-1,-1,-1
202,,,,3.7,,,-1,-1,1954,-1,-1,-1,-1,-1
203,,,,4.4,,,-1,-1,2008,-1,-1,-1,-1,-1
204,,,,3.9,,,-1,-1,1996,-1,-1,-1,-1,-1
205,,,,3.6,,,-1,-1,2001,-1,-1,-1,-1,-1
206,,,,4.5,,,-1,-1,2012,-1,-1,-1,-1,-1
207,,,,3.7,,,-1,-1,1999,-1,-1,-1,-1,-1
208,,,,2.9,,,-1,-1,1996,-1,-1,-1,-1,-1
209,,,,5.0,,,-1,-1,2011,-1,-1,-1,-1,-1
210,,,,3.4,,,-1,-1,1990,-1,-1,-1,-1,-1
211,,,,3.5,,,-1,-1,-1,-1,-1,-1,-1,-1
212,,,,5.0,,,-1,-1,2011,-1,-1,-1,-1,-1
213,,,,4.8,,,-1,-1,2012,-1,-1,-1,-1,-1
214,,,,3.9,,,-1,-1,1947,-1,-1,-1,-1,-1
215,,,,4.0,,,-1,-1,1913,-1,-1,-1,-1,-1
216,,,,4.3,,,-1,-1,2010,-1,-1,-1,-1,-1
217,,,,3.5,,,-1,-1,1996,-1,-1,-1,-1,-1
218,,,,3.7,,,-1,-1,1851,-1,-1,-1,-1,-1
219,,,,3.3,,,-1,-1,2015,-1,-1,-1,-1,-1
220,,,,3.1,,,-1,-1,1955,-1,-1,-1,-1,-1
221,,,,4.3,,,-1,-1,2011,-1,-1,-1,-1,-1
222,,,,4.2,,,-1,-1,1996,-1,-1,-1,-1,-1
223,,,,4.4,,,-1,-1,1998,-1,-1,-1,-1,-1
224,,,,3.6,,,-1,-1,2014,-1,-1,-1,-1,-1
225,,,,4.5,,,-1,-1,2008,-1,-1,-1,-1,-1
226,,,,3.0,,,-1,-1,1999,-1,-1,-1,-1,-1
227,,,,5.0,,,-1,-1,2018,-1,-1,-1,-1,-1
228,,,,3.6,,,-1,-1,1967,-1,-1,-1,-1,-1
229,,,,3.6,,,-1,-1,1937,-1,-1,-1,-1,-1
230,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
231,,,,3.8,,,-1,-1,2013,-1,-1,-1,-1,-1
232,,,,3.3,,,-1,-1,1850,-1,-1,-1,-1,-1
233,,,,3.8,,,-1,-1,2017,-1,-1,-1,-1,-1
234,,,,3.5,,,-1,-1,1948,-1,-1,-1,-1,-1
235,,,,3.3,,,-1,-1,1971,-1,-1,-1,-1,-1
236,,,,4.6,,,-1,-1,-1,-1,-1,-1,-1,-1
237,,,,3.8,,,-1,-1,1998,-1,-1,-1,-1,-1
238,,,,3.9,,,-1,-1,2008,-1,-1,-1,-1,-1
239,,,,3.9,,,-1,-1,-1,-1,-1,-1,-1,-1
240,,,,4.7,,,-1,-1,2003,-1,-1,-1,-1,-1
241,,,,4.8,,,-1,-1,1925,-1,-1,-1,-1,-1
242,,,,3.1,,,-1,-1,2000,-1,-1,-1,-1,-1
243,,,,3.6,,,-1,-1,2006,-1,-1,-1,-1,-1
244,,,,5.0,,,-1,-1,2009,-1,-1,-1,-1,-1
245,,,,3.7,,,-1,-1,1973,-1,-1,-1,-1,-1
246,,,,3.7,,,-1,-1,2011,-1,-1,-1,-1,-1
247,,,,3.9,,,-1,-1,2000,-1,-1,-1,-1,-1
248,,,,4.3,,,-1,-1,-1,-1,-1,-1,-1,-1
249,,,,4.2,,,-1,-1,1983,-1,-1,-1,-1,-1
250,,,,3.7,,,-1,-1,1851,-1,-1,-1,-1,-1
251,,,,4.0,,,-1,-1,-1,-1,-1,-1,-1,-1
252,,,,3.3,,,-1,-1,1917,-1,-1,-1,-1,-1
253,,,,4.1,,,-1,-1,1935,-1,-1,-1,-1,-1
254,,,,3.3,,,-1,-1,2007,-1,-1,-1,-1,-1
255,,,,3.9,,,-1,-1,2009,-1,-1,-1,-1,-1
256,,,,3.1,,,-1,-1,1929,-1,-1,-1,-1,-1
257,,,,4.2,,,-1,-1,2010,-1,-1,-1,-1,-1
258,,,,5.0,,,-1,-1,-1,-1,-1,-1,-1,-1
259,,,,2.9,,,-1,-1,1998,-1,-1,-1,-1,-1
260,,,,4.7,,,-1,-1,1999,-1,-1,-1,-1,-1
261,,,,3.6,,,-1,-1,1995,-1,-1,-1,-1,-1
262,,,,3.8,,,-1,-1,1951,-1,-1,-1,-1,-1
263,,,,3.3,,,-1,-1,1999,-1,-1,-1,-1,-1
264,,,,3.7,,,-1,-1,1965,-1,-1,-1,-1,-1
265,,,,3.8,,,-1,-1,1981,-1,-1,-1,-1,-1
266,,,,3.2,,,-1,-1,1820,-1,-1,-1,-1,-1
267,,,,4.6,,,-1,-1,2010,-1,-1,-1,-1,-1
268,,,,3.5,,,-1,-1,1995,-1,-1,-1,-1,-1
269,,,,5.0,,,-1,-1,2018,-1,-1,-1,-1,-1
270,,,,4.1,,,-1,-1,2011,-1,-1,-1,-1,-1
271,,,,4.1,,,-1,-1,1981,-1,-1,-1,-1,-1
272,,,,3.5,,,-1,-1,1963,-1,-1,-1,-1,-1
273,,,,3.2,,,-1,-1,2011,-1,-1,-1,-1,-1
274,,,,5.0,,,-1,-1,-1,-1,-1,-1,-1,-1
275,,,,4.7,,,-1,-1,1952,-1,-1,-1,-1,-1
276,,,,3.8,,,-1,-1,1932,-1,-1,-1,-1,-1
277,,,,3.6,,,-1,-1,1947,-1,-1,-1,-1,-1
278,,,,4.8,,,-1,-1,2012,-1,-1,-1,-1,-1
279,,,,3.3,,,-1,-1,1894,-1,-1,-1,-1,-1
280,,,,3.7,,,-1,-1,2005,-1,-1,-1,-1,-1
281,,,,5.0,,,-1,-1,2018,-1,-1,-1,-1,-1
282,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
283,,,,3.4,,,-1,-1,1966,-1,-1,-1,-1,-1
284,,,,5.0,,,-1,-1,2019,-1,-1,-1,-1,-1
285,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
286,,,,4.0,,,-1,-1,1913,-1,-1,-1,-1,-1
287,,,,4.2,,,-1,-1,1917,-1,-1,-1,-1,-1
288,,,,4.3,,,-1,-1,-1,-1,-1,-1,-1,-1
289,,,,3.4,,,-1,-1,1960,-1,-1,-1,-1,-1
290,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
291,,,,4.4,,,-1,-1,2006,-1,-1,-1,-1,-1
292,,,,3.5,,,-1,-1,1969,-1,-1,-1,-1,-1
293,,,,3.7,,,-1,-1,1993,-1,-1,-1,-1,-1
294,,,,3.7,,,-1,-1,-1,-1,-1,-1,-1,-1
295,,,,4.1,,,-1,-1,-1,-1,-1,-1,-1,-1
296,,,,3.4,,,-1,-1,2017,-1,-1,-1,-1,-1
297,,,,4.5,,,-1,-1,2017,-1,-1,-1,-1,-1
298,,,,3.5,,,-1,-1,1990,-1,-1,-1,-1,-1
299,,,,3.6,,,-1,-1,2007,-1,-1,-1,-1,-1
300,,,,3.2,,,-1,-1,1788,-1,-1,-1,-1,-1
301,,,,3.7,,,-1,-1,2000,-1,-1,-1,-1,-1
302,,,,4.0,,,-1,-1,1992,-1,-1,-1,-1,-1
303,,,,3.2,,,-1,-1,2015,-1,-1,-1,-1,-1
304,,,,4.5,,,-1,-1,2005,-1,-1,-1,-1,-1
305,,,,3.4,,,-1,-1,2013,-1,-1,-1,-1,-1
306,,,,3.9,,,-1,-1,2004,-1,-1,-1,-1,-1
307,,,,3.2,,,-1,-1,-1,-1,-1,-1,-1,-1
308,,,,5.0,,,-1,-1,-1,-1,-1,-1,-1,-1
309,,,,3.4,,,-1,-1,2003,-1,-1,-1,-1,-1
310,,,,4.4,,,-1,-1,2015,-1,-1,-1,-1,-1
311,,,,3.8,,,-1,-1,1918,-1,-1,-1,-1,-1
312,,,,3.8,,,-1,-1,2013,-1,-1,-1,-1,-1
313,,,,3.5,,,-1,-1,1992,-1,-1,-1,-1,-1
314,,,,3.8,,,-1,-1,2011,-1,-1,-1,-1,-1
315,,,,3.9,,,-1,-1,2005,-1,-1,-1,-1,-1
316,,,,3.4,,,-1,-1,-1,-1,-1,-1,-1,-1
317,,,,3.8,,,-1,-1,2000,-1,-1,-1,-1,-1
318,,,,4.6,,,-1,-1,1992,-1,-1,-1,-1,-1
319,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
320,,,,4.6,,,-1,-1,-1,-1,-1,-1,-1,-1
321,,,,3.9,,,-1,-1,1830,-1,-1,-1,-1,-1
322,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
323,,,,3.7,,,-1,-1,2016,-1,-1,-1,-1,-1
324,,,,3.3,,,-1,-1,2000,-1,-1,-1,-1,-1
325,,,,4.4,,,-1,-1,2008,-1,-1,-1,-1,-1
326,,,,3.7,,,-1,-1,1997,-1,-1,-1,-1,-1
327,,,,3.3,,,-1,-1,1995,-1,-1,-1,-1,-1
328,,,,3.4,,,-1,-1,1984,-1,-1,-1,-1,-1
329,,,,-1.0,,,-1,-1,-1,-1,-1,-1,-1,-1
330,,,,3.7,,,-1,-1,1954,-1,-1,-1,-1,-1
331,,,,3.7,,,-1,-1,1933,-1,-1,-1,-1,-1
332,,,,4.8,,,-1,-1,2000,-1,-1,-1,-1,-1
333,,,,5.0,,,-1,-1,2003,-1,-1,-1,-1,-1
